Bhutan,2000,
Bouvet Island,1500,
Bouvet Island,1600,
Bouvet Island,1700,
Bouvet Island,1800,
Bouvet Island,1900,
Bouvet Island,2000,
Botswana,1500,
Botswana,1600,
Botswana,1700,
Botswana,1800,
Botswana,1900,
Botswana,2000,
Central African Republic,1500,
Central African Republic,1600,
Central African Republic,1700,
Central African Republic,1800,
Central African Republic,1900,
Central African Republic,2000,
Canada,1500,
Canada,1600,
Canada,1700,
Canada,1800,
Canada,1900,
Canada,2000,
Cocos (Keeling) Islands,1500,
Cocos (Keeling) Islands,1600,
Cocos (Keeling) Islands,1700,
Cocos (Keeling) Islands,1800,
Cocos (Keeling) Islands,1900,
Cocos (Keeling) Islands,2000,
Switzerland,1500,
Switzerland,1600,
Switzerland,1700,
Switzerland,1800,
Switzerland,1900,
Switzerland,2000,
Chile,1500,
Chile,1600,
Chile,1700,
Chile,1800,
Chile,1900,
Chile,2000,
China,1500,
China,1600,
China,1700,
China,1800,
China,1900,
China,2000,
Côte d'Ivoire,1500,
Côte d'Ivoire,1600,
Côte d'Ivoire,1700,
Côte d'Ivoire,1800,
Côte d'Ivoire,1900,
Côte d'Ivoire,2000,
Cameroon,1500,
Cameroon,1600,
Cameroon,1700,
Cameroon,1800,
Cameroon,1900,
Cameroon,2000,
"Congo, The Democratic Republic of the",1500,
"Congo, The Democratic Republic of the",1600,
"Congo, The Democratic Republic of the",1700,
"Congo, The Democratic Republic of the",1800,
"Congo, The Democratic Republic of the",1900,
"Congo, The Democratic Republic of the",2000,
Congo,1500,
Congo,1600,
Congo,1700,
Congo,1800,
Congo,1900,
Congo,2000,
Cook Islands,1500,
Cook Islands,1600,
Cook Islands,1700,
Cook Islands,1800,
Cook Islands,1900,
Cook Islands,2000,
Colombia,1500,
Colombia,1600,
Colombia,1700,
Colombia,1800,
Colombia,1900,
Colombia,2000,
Comoros,1500,
Comoros,1600,
Comoros,1700,
Comoros,1800,
Comoros,1900,
Comoros,2000,
Cabo Verde,1500,
Cabo Verde,1600,
Cabo Verde,1700,
Cabo Verde,1800,
Cabo Verde,1900,
Cabo Verde,2000,
Costa Rica,1500,
Costa Rica,1600,
Costa Rica,1700,
Costa Rica,1800,
Costa Rica,1900,
Costa Rica,2000,
Cuba,1500,
Cuba,1600,
Cuba,1700,
Cuba,1800,
Cuba,1900,
Cuba,2000,
Curaçao,1500,
Curaçao,1600,
Curaçao,1700,
Curaçao,1800,
Curaçao,1900,
Curaçao,2000,
Christmas Island,1500,
Christmas Island,1600,
Christmas Island,1700,
Christmas Island,1800,
Christmas Island,1900,
Christmas Island,2000,
Cayman Islands,1500,
Cayman Islands,1600,
Cayman Islands,1700,
Cayman Islands,1800,
Cayman Islands,1900,
Cayman Islands,2000,
Cyprus,1500,
Cyprus,1600,
Cyprus,1700,
Cyprus,1800,
Cyprus,1900,
Cyprus,2000,
Czechia,1500,
Czechia,1600,
Czechia,1700,
Czechia,1800,
Czechia,1900,
Czechia,2000,
Germany,1500,
Germany,1600,
Germany,1700,
Germany,1800,
Germany,1900,
Germany,2000,
Djibouti,1500,
Djibouti,1600,
Djibouti,1700,
Djibouti,1800,
Djibouti,1900,
Djibouti,2000,
Dominica,1500,
Dominica,1600,
Dominica,1700,
Dominica,1800,
Dominica,1900,
Dominica,2000,
Denmark,1500,
Denmark,1600,
Denmark,1700,
Denmark,1800,
Denmark,1900,
Denmark,2000,
Dominican Republic,1500,
Dominican Republic,1600,
Dominican Republic,1700,
Dominican Republic,1800,
Dominican Republic,1900,
Dominican Republic,2000,
Algeria,1500,
Algeria,1600,
Algeria,1700,
Algeria,1800,
Algeria,1900,
Algeria,2000,
Ecuador,1500,
Ecuador,1600,
Ecuador,1700,
Ecuador,1800,
Ecuador,1900,
Ecuador,2000,
Egypt,1500,
Egypt,1600,
Egypt,1700,
Egypt,1800,
Egypt,1900,
Egypt,2000,
Eritrea,1500,
Eritrea,1600,
Eritrea,1700,
Eritrea,1800,
Eritrea,1900,
Eritrea,2000,
Western Sahara,1500,
Western Sahara,1600,
Western Sahara,1700,
Western Sahara,1800,
Western Sahara,1900,
Western Sahara,2000,
Spain,1500,
Spain,1600,
Spain,1700,
Spain,1800,
Spain,1900,
Spain,2000,
Estonia,1500,
Estonia,1600,
Estonia,1700,
Estonia,1800,
Estonia,1900,
Estonia,2000,
Ethiopia,1500,
Ethiopia,1600,
Ethiopia,1700,
Ethiopia,1800,
Ethiopia,1900,
Ethiopia,2000,
Finland,1500,
Finland,1600,
Finland,1700,
Finland,1800,
Finland,1900,
Finland,2000,
Fiji,1500,
Fiji,1600,
Fiji,1700,
Fiji,1800,
Fiji,1900,
Fiji,2000,
Falkland Islands (Malvinas),1500,
Falkland Islands (Malvinas),1600,
Falkland Islands (Malvinas),1700,
Falkland Islands (Malvinas),1800,
Falkland Islands (Malvinas),1900,
Falkland Islands (Malvinas),2000,
France,1500,
France,1600,
France,1700,
France,1800,
France,1900,
France,2000,
Faroe Islands,1500,
Faroe Islands,1600,
Faroe Islands,1700,
Faroe Islands,1800,
Faroe Islands,1900,
Faroe Islands,2000,
"Micronesia, Federated States of",1500,
"Micronesia, Federated States of",1600,
"Micronesia, Federated States of",1700,
"Micronesia, Federated States of",1800,
"Micronesia, Federated States of",1900,
"Micronesia, Federated States of",2000,
Gabon,1500,
Gabon,1600,
Gabon,1700,
Gabon,1800,
Gabon,1900,
Gabon,2000,
United Kingdom,1500,
United Kingdom,1600,
United Kingdom,1700,
United Kingdom,1800,
United Kingdom,1900,
United Kingdom,2000,
Georgia,1500,
Georgia,1600,
Georgia,1700,
Georgia,1800,
Georgia,1900,
Georgia,2000,
Guernsey,1500,
Guernsey,1600,
Guernsey,1700,
Guernsey,1800,
Guernsey,1900,
Guernsey,2000,
Ghana,1500,
Ghana,1600,
Ghana,1700,
Ghana,1800,
Ghana,1900,
Ghana,2000,
Gibraltar,1500,
Gibraltar,1600,
Gibraltar,1700,
Gibraltar,1800,
Gibraltar,1900,
Gibraltar,2000,
Guinea,1500,
Guinea,1600,
Guinea,1700,
Guinea,1800,
Guinea,1900,
Guinea,2000,
Guadeloupe,1500,
Guadeloupe,1600,
Guadeloupe,1700,
Guadeloupe,1800,
Guadeloupe,1900,
Guadeloupe,2000,
Gambia,1500,
Gambia,1600,
Gambia,1700,
Gambia,1800,
Gambia,1900,
Gambia,2000,
Guinea-Bissau,1500,
Guinea-Bissau,1600,
Guinea-Bissau,1700,
Guinea-Bissau,1800,
Guinea-Bissau,1900,
Guinea-Bissau,2000,
Equatorial Guinea,1500,
Equatorial Guinea,1600,
Equatorial Guinea,1700,
Equatorial Guinea,1800,
Equatorial Guinea,1900,
Equatorial Guinea,2000,
Greece,1500,
Greece,1600,
Greece,1700,
Greece,1800,
Greece,1900,
Greece,2000,
Grenada,1500,
Grenada,1600,
Grenada,1700,
Grenada,1800,
Grenada,1900,
Grenada,2000,
Greenland,1500,
Greenland,1600,
Greenland,1700,
Greenland,1800,
Greenland,1900,
Greenland,2000,
Guatemala,1500,
Guatemala,1600,
Guatemala,1700,
Guatemala,1800,
Guatemala,1900,
Guatemala,2000,
French Guiana,1500,
French Guiana,1600,
French Guiana,1700,
French Guiana,1800,
French Guiana,1900,
French Guiana,2000,
Guam,1500,
Guam,1600,
Guam,1700,
Guam,1800,
Guam,1900,
Guam,2000,
Guyana,1500,
Guyana,1600,
Guyana,1700,
Guyana,1800,
Guyana,1900,
Guyana,2000,
Hong Kong,1500,
Hong Kong,1600,
Hong Kong,1700,
Hong Kong,1800,
Hong Kong,1900,
Hong Kong,2000,
Heard Island and McDonald Islands,1500,
Heard Island and McDonald Islands,1600,
Heard Island and McDonald Islands,1700,
Heard Island and McDonald Islands,1800,
Heard Island and McDonald Islands,1900,
Heard Island and McDonald Islands,2000,
Honduras,1500,
Honduras,1600,
Honduras,1700,
Honduras,1800,
Honduras,1900,
Honduras,2000,
Croatia,1500,
Croatia,1600,
Croatia,1700,
Croatia,1800,
Croatia,1900,
Croatia,2000,
Haiti,1500,
Haiti,1600,
Haiti,1700,
Haiti,1800,
Haiti,1900,
Haiti,2000,
Hungary,1500,
Hungary,1600,
Hungary,1700,
Hungary,1800,
Hungary,1900,
Hungary,2000,
Indonesia,1500,
Indonesia,1600,
Indonesia,1700,
Indonesia,1800,
Indonesia,1900,
Indonesia,2000,
Isle of Man,1500,
Isle of Man,1600,
Isle of Man,1700,
Isle of Man,1800,
Isle of Man,1900,
Isle of Man,2000,
India,1500,
India,1600,
India,1700,
India,1800,
India,1900,
India,2000,
British Indian Ocean Territory,1500,
British Indian Ocean Territory,1600,
British Indian Ocean Territory,1700,
British Indian Ocean Territory,1800,
British Indian Ocean Territory,1900,
British Indian Ocean Territory,2000,
Ireland,1500,
Ireland,1600,
Ireland,1700,
Ireland,1800,
Ireland,1900,
Ireland,2000,
"Iran, Islamic Republic of",1500,
"Iran, Islamic Republic of",1600,
"Iran, Islamic Republic of",1700,
"Iran, Islamic Republic of",1800,
"Iran, Islamic Republic of",1900,
"Iran, Islamic Republic of",2000,
Iraq,1500,
Iraq,1600,
Iraq,1700,
Iraq,1800,
Iraq,1900,
Iraq,2000,
Iceland,1500,
Iceland,1600,
Iceland,1700,
Iceland,1800,
Iceland,1900,
Iceland,2000,
Israel,1500,
Israel,1600,
Israel,1700,
Israel,1800,
Israel,1900,
Israel,2000,
Italy,1500,
Italy,1600,
Italy,1700,
Italy,1800,
Italy,1900,
Italy,2000,
Jamaica,1500,
Jamaica,1600,
Jamaica,1700,
Jamaica,1800,
Jamaica,1900,
Jamaica,2000,
Jersey,1500,
Jersey,1600,
Jersey,1700,
Jersey,1800,
Jersey,1900,
Jersey,2000,
Jordan,1500,
Jordan,1600,
Jordan,1700,
Jordan,1800,
Jordan,1900,
Jordan,2000,
Japan,1500,
Japan,1600,
Japan,1700,
Japan,1800,
Japan,1900,
Japan,2000,
Kazakhstan,1500,
Kazakhstan,1600,
Kazakhstan,1700,
Kazakhstan,1800,
Kazakhstan,1900,
Kazakhstan,2000,
Kenya,1500,
Kenya,1600,
Kenya,1700,
Kenya,1800,
Kenya,1900,
Kenya,2000,
Kyrgyzstan,1500,
Kyrgyzstan,1600,
Kyrgyzstan,1700,
Kyrgyzstan,1800,
Kyrgyzstan,1900,
Kyrgyzstan,2000,
Cambodia,1500,
Cambodia,1600,
Cambodia,1700,
Cambodia,1800,
Cambodia,1900,
Cambodia,2000,
Kiribati,1500,
Kiribati,1600,
Kiribati,1700,
Kiribati,1800,
Kiribati,1900,
Kiribati,2000,
Saint Kitts and Nevis,1500,
Saint Kitts and Nevis,1600,
Saint Kitts and Nevis,1700,
Saint Kitts and Nevis,1800,
Saint Kitts and Nevis,1900,
Saint Kitts and Nevis,2000,
"Korea, Republic of",1500,
"Korea, Republic of",1600,
"Korea, Republic of",1700,
"Korea, Republic of",1800,
"Korea, Republic of",1900,
"Korea, Republic of",2000,
Kuwait,1500,
Kuwait,1600,
Kuwait,1700,
Kuwait,1800,
Kuwait,1900,
Kuwait,2000,
Lao People's Democratic Republic,1500,
Lao People's Democratic Republic,1600,
Lao People's Democratic Republic,1700,
Lao People's Democratic Republic,1800,
Lao People's Democratic Republic,1900,
Lao People's Democratic Republic,2000,
Lebanon,1500,
Lebanon,1600,
Lebanon,1700,
Lebanon,1800,
Lebanon,1900,
Lebanon,2000,
Liberia,1500,
Liberia,1600,
Liberia,1700,
Liberia,1800,
Liberia,1900,
Liberia,2000,
Libya,1500,
Libya,1600,
Libya,1700,
Libya,1800,
Libya,1900,
Libya,2000,
Saint Lucia,1500,
Saint Lucia,1600,
Saint Lucia,1700,
Saint Lucia,1800,
Saint Lucia,1900,
Saint Lucia,2000,
Liechtenstein,1500,
Liechtenstein,1600,
Liechtenstein,1700,
Liechtenstein,1800,
Liechtenstein,1900,
Liechtenstein,2000,
Sri Lanka,1500,
Sri Lanka,1600,
Sri Lanka,1700,
Sri Lanka,1800,
Sri Lanka,1900,
Sri Lanka,2000,
Lesotho,1500,
Lesotho,1600,
Lesotho,1700,
Lesotho,1800,
Lesotho,1900,
Lesotho,2000,
Lithuania,1500,
Lithuania,1600,
Lithuania,1700,
Lithuania,1800,
Lithuania,1900,
Lithuania,2000,
Luxembourg,1500,
Luxembourg,1600,
Luxembourg,1700,
Luxembourg,1800,
Luxembourg,1900,
Luxembourg,2000,
Latvia,1500,
Latvia,1600,
Latvia,1700,
Latvia,1800,
Latvia,1900,
Latvia,2000,
Macao,1500,
Macao,1600,
Macao,1700,
Macao,1800,
Macao,1900,
Macao,2000,
Saint Martin (French part),1500,
Saint Martin (French part),1600,
Saint Martin (French part),1700,
Saint Martin (French part),1800,
Saint Martin (French part),1900,
Saint Martin (French part),2000,
Morocco,1500,
Morocco,1600,
Morocco,1700,
Morocco,1800,
Morocco,1900,
Morocco,2000,
Monaco,1500,
Monaco,1600,
Monaco,1700,
Monaco,1800,
Monaco,1900,
Monaco,2000,
"Moldova, Republic of",1500,
"Moldova, Republic of",1600,
"Moldova, Republic of",1700,
"Moldova, Republic of",1800,
"Moldova, Republic of",1900,
"Moldova, Republic of",2000,
Madagascar,1500,
Madagascar,1600,
Madagascar,1700,
Madagascar,1800,
Madagascar,1900,
Madagascar,2000,
Maldives,1500,
Maldives,1600,
Maldives,1700,
Maldives,1800,
Maldives,1900,
Maldives,2000,
Mexico,1500,
Mexico,1600,
Mexico,1700,
Mexico,1800,
Mexico,1900,
Mexico,2000,
Marshall Islands,1500,
Marshall Islands,1600,
Marshall Islands,1700,
Marshall Islands,1800,
Marshall Islands,1900,
Marshall Islands,2000,
North Macedonia,1500,
North Macedonia,1600,
North Macedonia,1700,
North Macedonia,1800,
North Macedonia,1900,
North Macedonia,2000,
Mali,1500,
Mali,1600,
Mali,1700,
Mali,1800,
Mali,1900,
Mali,2000,
Malta,1500,
Malta,1600,
Malta,1700,
Malta,1800,
Malta,1900,
Malta,2000,
Myanmar,1500,
Myanmar,1600,
Myanmar,1700,
Myanmar,1800,
Myanmar,1900,
Myanmar,2000,
Montenegro,1500,
Montenegro,1600,
Montenegro,1700,
Montenegro,1800,
Montenegro,1900,
Montenegro,2000,
Mongolia,1500,
Mongolia,1600,
Mongolia,1700,
Mongolia,1800,
Mongolia,1900,
Mongolia,2000,
Northern Mariana Islands,1500,
Northern Mariana Islands,1600,
Northern Mariana Islands,1700,
Northern Mariana Islands,1800,
Northern Mariana Islands,1900,
Northern Mariana Islands,2000,
Mozambique,1500,
Mozambique,1600,
Mozambique,1700,
Mozambique,1800,
Mozambique,1900,
Mozambique,2000,
Mauritania,1500,
Mauritania,1600,
Mauritania,1700,
Mauritania,1800,
Mauritania,1900,
Mauritania,2000,
Montserrat,1500,
Montserrat,1600,
Montserrat,1700,
Montserrat,1800,
Montserrat,1900,
Montserrat,2000,
Martinique,1500,
Martinique,1600,
Martinique,1700,
Martinique,1800,
Martinique,1900,
Martinique,2000,
Mauritius,1500,
Mauritius,1600,
Mauritius,1700,
Mauritius,1800,
Mauritius,1900,
Mauritius,2000,
Malawi,1500,
Malawi,1600,
Malawi,1700,
Malawi,1800,
Malawi,1900,
Malawi,2000,
Malaysia,1500,
Malaysia,1600,
Malaysia,1700,
Malaysia,1800,
Malaysia,1900,
Malaysia,2000,
Mayotte,1500,
Mayotte,1600,
Mayotte,1700,
Mayotte,1800,
Mayotte,1900,
Mayotte,2000,
Namibia,1500,
Namibia,1600,
Namibia,1700,
Namibia,1800,
Namibia,1900,
Namibia,2000,
New Caledonia,1500,
New Caledonia,1600,
New Caledonia,1700,
New Caledonia,1800,
New Caledonia,1900,
New Caledonia,2000,
Niger,1500,
Niger,1600,
Niger,1700,
Niger,1800,
Niger,1900,
Niger,2000,
Norfolk Island,1500,
Norfolk Island,1600,
Norfolk Island,1700,
Norfolk Island,1800,
Norfolk Island,1900,
Norfolk Island,2000,
Nigeria,1500,
Nigeria,1600,
Nigeria,1700,
Nigeria,1800,
Nigeria,1900,
Nigeria,2000,
Nicaragua,1500,
Nicaragua,1600,
Nicaragua,1700,
Nicaragua,1800,
Nicaragua,1900,
Nicaragua,2000,
Niue,1500,
Niue,1600,
Niue,1700,
Niue,1800,
Niue,1900,
Niue,2000,
Netherlands,1500,
Netherlands,1600,
Netherlands,1700,
Netherlands,1800,
Netherlands,1900,
Netherlands,2000,
Norway,1500,
Norway,1600,
Norway,1700,
Norway,1800,
Norway,1900,
Norway,2000,
Nepal,1500,
Nepal,1600,
Nepal,1700,
Nepal,1800,
Nepal,1900,
Nepal,2000,
Nauru,1500,
Nauru,1600,
Nauru,1700,
Nauru,1800,
Nauru,1900,
Nauru,2000,
New Zealand,1500,
New Zealand,1600,
New Zealand,1700,
New Zealand,1800,
New Zealand,1900,
New Zealand,2000,
Oman,1500,
Oman,1600,
Oman,1700,
Oman,1800,
Oman,1900,
Oman,2000,
Pakistan,1500,
Pakistan,1600,
Pakistan,1700,
Pakistan,1800,
Pakistan,1900,
Pakistan,2000,
Panama,1500,
Panama,1600,
Panama,1700,
Panama,1800,
Panama,1900,
Panama,2000,
Pitcairn,1500,
Pitcairn,1600,
Pitcairn,1700,
Pitcairn,1800,
Pitcairn,1900,
Pitcairn,2000,
Peru,1500,
Peru,1600,
Peru,1700,
Peru,1800,
Peru,1900,
Peru,2000,
Philippines,1500,
Philippines,1600,
Philippines,1700,
Philippines,1800,
Philippines,1900,
Philippines,2000,
Palau,1500,
Palau,1600,
Palau,1700,
Palau,1800,
Palau,1900,
Palau,2000,
Papua New Guinea,1500,
Papua New Guinea,1600,
Papua New Guinea,1700,
Papua New Guinea,1800,
Papua New Guinea,1900,
Papua New Guinea,2000,
Poland,1500,
Poland,1600,
Poland,1700,
Poland,1800,
Poland,1900,
Poland,2000,
Puerto Rico,1500,
Puerto Rico,1600,
Puerto Rico,1700,
Puerto Rico,1800,
Puerto Rico,1900,
Puerto Rico,2000,
"Korea, Democratic People's Republic of",1500,
"Korea, Democratic People's Republic of",1600,
"Korea, Democratic People's Republic of",1700,
"Korea, Democratic People's Republic of",1800,
"Korea, Democratic People's Republic of",1900,
"Korea, Democratic People's Republic of",2000,
Portugal,1500,
Portugal,1600,
Portugal,1700,
Portugal,1800,
Portugal,1900,
Portugal,2000,
Paraguay,1500,
Paraguay,1600,
Paraguay,1700,
Paraguay,1800,
Paraguay,1900,
Paraguay,2000,
"Palestine, State of",1500,
"Palestine, State of",1600,
"Palestine, State of",1700,
"Palestine, State of",1800,
"Palestine, State of",1900,
"Palestine, State of",2000,
French Polynesia,1500,
French Polynesia,1600,
French Polynesia,1700,
French Polynesia,1800,
French Polynesia,1900,
French Polynesia,2000,
Qatar,1500,
Qatar,1600,
Qatar,1700,
Qatar,1800,
Qatar,1900,
Qatar,2000,
Réunion,1500,
Réunion,1600,
Réunion,1700,
Réunion,1800,
Réunion,1900,
Réunion,2000,
Romania,1500,
Romania,1600,
Romania,1700,
Romania,1800,
Romania,1900,
Romania,2000,
Russian Federation,1500,
Russian Federation,1600,
Russian Federation,1700,
Russian Federation,1800,
Russian Federation,1900,
Russian Federation,2000,
Rwanda,1500,
Rwanda,1600,
Rwanda,1700,
Rwanda,1800,
Rwanda,1900,
Rwanda,2000,
Saudi Arabia,1500,
Saudi Arabia,1600,
Saudi Arabia,1700,
Saudi Arabia,1800,
Saudi Arabia,1900,
Saudi Arabia,2000,
Sudan,1500,
Sudan,1600,
Sudan,1700,
Sudan,1800,
Sudan,1900,
Sudan,2000,
Senegal,1500,
Senegal,1600,
Senegal,1700,
Senegal,1800,
Senegal,1900,
Senegal,2000,
Singapore,1500,
Singapore,1600,
Singapore,1700,
Singapore,1800,
Singapore,1900,
Singapore,2000,
South Georgia and the South Sandwich Islands,1500,
South Georgia and the South Sandwich Islands,1600,
South Georgia and the South Sandwich Islands,1700,
South Georgia and the South Sandwich Islands,1800,
South Georgia and the South Sandwich Islands,1900,
South Georgia and the South Sandwich Islands,2000,
"Saint Helena, Ascension and Tristan da Cunha",1500,
"Saint Helena, Ascension and Tristan da Cunha",1600,
"Saint Helena, Ascension and Tristan da Cunha",1700,
"Saint Helena, Ascension and Tristan da Cunha",1800,
"Saint Helena, Ascension and Tristan da Cunha",1900,
"Saint Helena, Ascension and Tristan da Cunha",2000,
Svalbard and Jan Mayen,1500,
Svalbard and Jan Mayen,1600,
Svalbard and Jan Mayen,1700,
Svalbard and Jan Mayen,1800,
Svalbard and Jan Mayen,1900,
Svalbard and Jan Mayen,2000,
Solomon Islands,1500,
Solomon Islands,1600,
Solomon Islands,1700,
Solomon Islands,1800,
Solomon Islands,1900,
Solomon Islands,2000,
Sierra Leone,1500,
Sierra Leone,1600,
Sierra Leone,1700,
Sierra Leone,1800,
Sierra Leone,1900,
Sierra Leone,2000,
El Salvador,1500,
El Salvador,1600,
El Salvador,1700,
El Salvador,1800,
El Salvador,1900,
El Salvador,2000,
San Marino,1500,
San Marino,1600,
San Marino,1700,
San Marino,1800,
San Marino,1900,
San Marino,2000,
Somalia,1500,
Somalia,1600,
Somalia,1700,
Somalia,1800,
Somalia,1900,
Somalia,2000,
Saint Pierre and Miquelon,1500,
Saint Pierre and Miquelon,1600,
Saint Pierre and Miquelon,1700,
Saint Pierre and Miquelon,1800,
Saint Pierre and Miquelon,1900,
Saint Pierre and Miquelon,2000,
Serbia,1500,
Serbia,1600,
Serbia,1700,
Serbia,1800,
Serbia,1900,
Serbia,2000,
South Sudan,1500,
South Sudan,1600,
South Sudan,1700,
South Sudan,1800,
South Sudan,1900,
South Sudan,2000,
Sao Tome and Principe,1500,
Sao Tome and Principe,1600,
Sao Tome and Principe,1700,
Sao Tome and Principe,1800,
Sao Tome and Principe,1900,
Sao Tome and Principe,2000,
Suriname,1500,
Suriname,1600,
Suriname,1700,
Suriname,1800,
Suriname,1900,
Suriname,2000,
Slovakia,1500,
Slovakia,1600,
Slovakia,1700,
Slovakia,1800,
Slovakia,1900,
Slovakia,2000,
Slovenia,1500,
Slovenia,1600,
Slovenia,1700,
Slovenia,1800,
Slovenia,1900,
Slovenia,2000,
Sweden,1500,
Sweden,1600,
Sweden,1700,
Sweden,1800,
Sweden,1900,
Sweden,2000,
Eswatini,1500,
Eswatini,1600,
Eswatini,1700,
Eswatini,1800,
Eswatini,1900,
Eswatini,2000,
Sint Maarten (Dutch part),1500,
Sint Maarten (Dutch part),1600,
Sint Maarten (Dutch part),1700,
Sint Maarten (Dutch part),1800,
Sint Maarten (Dutch part),1900,
Sint Maarten (Dutch part),2000,
Seychelles,1500,
Seychelles,1600,
Seychelles,1700,
Seychelles,1800,
Seychelles,1900,
Seychelles,2000,
Syrian Arab Republic,1500,
Syrian Arab Republic,1600,
Syrian Arab Republic,1700,
Syrian Arab Republic,1800,
Syrian Arab Republic,1900,
Syrian Arab Republic,2000,
Turks and Caicos Islands,1500,
Turks and Caicos Islands,1600,
Turks and Caicos Islands,1700,
Turks and Caicos Islands,1800,
Turks and Caicos Islands,1900,
